+ mkdir -p vivid/armhf/rootfs
I: Validating gcc-5-base 5.1~rc1-0ubuntu1
I: Retrieving gnupg 1.4.18-7ubuntu1
I: Validating gnupg 1.4.18-7ubuntu1
I: Retrieving gpgv 1.4.18-7ubuntu1
I: Validating gpgv 1.4.18-7ubuntu1
I: Retrieving grep 2.20-4.1
I: Validating grep 2.20-4.1
I: Retrieving gzip 1.6-4ubuntu1
I: Validating gzip 1.6-4ubuntu1
I: Retrieving hostname 3.15ubuntu2
I: Validating hostname 3.15ubuntu2
I: Retrieving init 1.22ubuntu11
I: Validating init 1.22ubuntu11
I: Retrieving initscripts 2.88dsf-53.2ubuntu12
I: Validating initscripts 2.88dsf-53.2ubuntu12
I: Retrieving insserv 1.14.0-5ubuntu3
I: Validating insserv 1.14.0-5ubuntu3
I: Retrieving iproute2 3.16.0-2ubuntu1
I: Validating iproute2 3.16.0-2ubuntu1
I: Retrieving libacl1 2.2.52-2
I: Validating libacl1 2.2.52-2
I: Retrieving libapparmor1 2.9.1-0ubuntu9
I: Validating libapparmor1 2.9.1-0ubuntu9
I: Retrieving libapt-pkg4.12 1.0.9.7ubuntu4
I: Validating libapt-pkg4.12 1.0.9.7ubuntu4
I: Retrieving libattr1 1:2.4.47-2
I: Validating libattr1 1:2.4.47-2
I: Retrieving libaudit-common 1:2.3.7-1ubuntu2
I: Validating libaudit-common 1:2.3.7-1ubuntu2
I: Retrieving libaudit1 1:2.3.7-1ubuntu2
I: Validating libaudit1 1:2.3.7-1ubuntu2
I: Retrieving libblkid1 2.25.2-4ubuntu2
I: Validating libblkid1 2.25.2-4ubuntu2
I: Retrieving libbz2-1.0 1.0.6-7
I: Validating libbz2-1.0 1.0.6-7
I: Retrieving libc-bin 2.21-0ubuntu4
I: Validating libc-bin 2.21-0ubuntu4
I: Retrieving libc6 2.21-0ubuntu4
I: Validating libc6 2.21-0ubuntu4
I: Retrieving libcap2 1:2.24-6
I: Validating libcap2 1:2.24-6
I: Retrieving libcap2-bin 1:2.24-6
I: Validating libcap2-bin 1:2.24-6
I: Retrieving libcomerr2 1.42.12-1ubuntu2
I: Validating libcomerr2 1.42.12-1ubuntu2
I: Retrieving libcryptsetup4 2:1.6.1-1ubuntu7
I: Validating libcryptsetup4 2:1.6.1-1ubuntu7
I: Retrieving libdb5.3 5.3.28-9
I: Validating libdb5.3 5.3.28-9
I: Retrieving libdebconfclient0 0.192ubuntu1
I: Validating libdebconfclient0 0.192ubuntu1
I: Retrieving libdevmapper1.02.1 2:1.02.90-2ubuntu1
I: Validating libdevmapper1.02.1 2:1.02.90-2ubuntu1
I: Retrieving libgcc1 1:5.1~rc1-0ubuntu1
I: Validating libgcc1 1:5.1~rc1-0ubuntu1
I: Retrieving libgcrypt20 1.6.2-4ubuntu2
I: Validating libgcrypt20 1.6.2-4ubuntu2
I: Retrieving libgpg-error0 1.17-3ubuntu1
I: Validating libgpg-error0 1.17-3ubuntu1
I: Retrieving libkmod2 18-3ubuntu1
I: Validating libkmod2 18-3ubuntu1
I: Retrieving liblzma5 5.1.1alpha+20120614-2ubuntu2
I: Validating liblzma5 5.1.1alpha+20120614-2ubuntu2
I: Retrieving libmount1 2.25.2-4ubuntu2
I: Validating libmount1 2.25.2-4ubuntu2
I: Retrieving libncurses5 5.9+20140712-2ubuntu2
I: Validating libncurses5 5.9+20140712-2ubuntu2
I: Retrieving libncursesw5 5.9+20140712-2ubuntu2
I: Validating libncursesw5 5.9+20140712-2ubuntu2
I: Retrieving libpam-modules 1.1.8-3.1ubuntu3
I: Validating libpam-modules 1.1.8-3.1ubuntu3
I: Retrieving libpam-modules-bin 1.1.8-3.1ubuntu3
I: Validating libpam-modules-bin 1.1.8-3.1ubuntu3
I: Retrieving libpam-runtime 1.1.8-3.1ubuntu3
I: Validating libpam-runtime 1.1.8-3.1ubuntu3
I: Retrieving libpam0g 1.1.8-3.1ubuntu3
I: Validating libpam0g 1.1.8-3.1ubuntu3
I: Retrieving libpcre3 2:8.35-3.3ubuntu1
I: Validating libpcre3 2:8.35-3.3ubuntu1
I: Retrieving libprocps3 1:3.3.9-1ubuntu8
I: Validating libprocps3 1:3.3.9-1ubuntu8
I: Retrieving libreadline6 6.3-8ubuntu1
I: Validating libreadline6 6.3-8ubuntu1
I: Retrieving libselinux1 2.3-2
I: Validating libselinux1 2.3-2
I: Retrieving libsemanage-common 2.3-1build1
I: Validating libsemanage-common 2.3-1build1
I: Retrieving libsemanage1 2.3-1build1
I: Validating libsemanage1 2.3-1build1
I: Retrieving libsepol1 2.3-2
I: Validating libsepol1 2.3-2
I: Retrieving libslang2 2.3.0-2ubuntu1
I: Validating libslang2 2.3.0-2ubuntu1
I: Retrieving libsmartcols1 2.25.2-4ubuntu2
I: Validating libsmartcols1 2.25.2-4ubuntu2
I: Retrieving libss2 1.42.12-1ubuntu2
I: Validating libss2 1.42.12-1ubuntu2
I: Retrieving libstdc++6 4.9.2-10ubuntu13
I: Validating libstdc++6 4.9.2-10ubuntu13
I: Retrieving libsystemd0 219-7ubuntu3
I: Validating libsystemd0 219-7ubuntu3
I: Retrieving libtinfo5 5.9+20140712-2ubuntu2
I: Validating libtinfo5 5.9+20140712-2ubuntu2
I: Retrieving libudev1 219-7ubuntu3
I: Validating libudev1 219-7ubuntu3
I: Retrieving libusb-0.1-4 2:0.1.12-25
I: Validating libusb-0.1-4 2:0.1.12-25
I: Retrieving libustr-1.0-1 1.0.4-3ubuntu2
I: Validating libustr-1.0-1 1.0.4-3ubuntu2
I: Retrieving libuuid1 2.25.2-4ubuntu2
I: Validating libuuid1 2.25.2-4ubuntu2
I: Retrieving locales 2.13+git20120306-19
I: Validating locales 2.13+git20120306-19
I: Retrieving login 1:4.1.5.1-1.1ubuntu4
I: Validating login 1:4.1.5.1-1.1ubuntu4
I: Retrieving lsb-base 4.1+Debian11ubuntu8
I: Validating lsb-base 4.1+Debian11ubuntu8
I: Retrieving makedev 2.3.1-93ubuntu1
I: Validating makedev 2.3.1-93ubuntu1
I: Retrieving mawk 1.3.3-17ubuntu2
I: Validating mawk 1.3.3-17ubuntu2
I: Retrieving mount 2.25.2-4ubuntu2
I: Validating mount 2.25.2-4ubuntu2
I: Retrieving multiarch-support 2.21-0ubuntu4
I: Validating multiarch-support 2.21-0ubuntu4
I: Retrieving ncurses-base 5.9+20140712-2ubuntu2
I: Validating ncurses-base 5.9+20140712-2ubuntu2
I: Retrieving ncurses-bin 5.9+20140712-2ubuntu2
I: Validating ncurses-bin 5.9+20140712-2ubuntu2
I: Retrieving netbase 5.3
I: Validating netbase 5.3
I: Retrieving passwd 1:4.1.5.1-1.1ubuntu4
I: Validating passwd 1:4.1.5.1-1.1ubuntu4
I: Retrieving perl-base 5.20.2-2
I: Validating perl-base 5.20.2-2
I: Retrieving procps 1:3.3.9-1ubuntu8
I: Validating procps 1:3.3.9-1ubuntu8
I: Retrieving readline-common 6.3-8ubuntu1
I: Validating readline-common 6.3-8ubuntu1
I: Retrieving sed 4.2.2-4ubuntu1
I: Validating sed 4.2.2-4ubuntu1
I: Retrieving sensible-utils 0.0.9
I: Validating sensible-utils 0.0.9
I: Retrieving systemd 219-7ubuntu3
I: Validating systemd 219-7ubuntu3
I: Retrieving systemd-sysv 219-7ubuntu3
I: Validating systemd-sysv 219-7ubuntu3
I: Retrieving sysv-rc 2.88dsf-53.2ubuntu12
I: Validating sysv-rc 2.88dsf-53.2ubuntu12
I: Retrieving sysvinit-utils 2.88dsf-53.2ubuntu12
I: Validating sysvinit-utils 2.88dsf-53.2ubuntu12
I: Retrieving tar 1.27.1-2
I: Validating tar 1.27.1-2
I: Retrieving tzdata 2015c-1
I: Validating tzdata 2015c-1
I: Retrieving ubuntu-keyring 2012.05.19
I: Validating ubuntu-keyring 2012.05.19
I: Retrieving udev 219-7ubuntu3
I: Validating udev 219-7ubuntu3
I: Retrieving util-linux 2.25.2-4ubuntu2
I: Validating util-linux 2.25.2-4ubuntu2
I: Retrieving zlib1g 1:1.2.8.dfsg-2ubuntu1
I: Validating zlib1g 1:1.2.8.dfsg-2ubuntu1
I: Retrieving inetutils-ping 2:1.9.2.39.3a460-3
I: Validating inetutils-ping 2:1.9.2.39.3a460-3
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting adduser...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting debconf...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dmsetup...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-5-base...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init...
I: Extracting initscripts...
I: Extracting insserv...
I: Extracting libacl1...
I: Extracting libapparmor1...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting libblkid1...
I: Extracting libbz2-1.0...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting libcap2...
I: Extracting libcap2-bin...
I: Extracting libcomerr2...
I: Extracting libcryptsetup4...
I: Extracting libdb5.3...
I: Extracting libdebconfclient0...
I: Extracting libdevmapper1.02.1...
I: Extracting libgcc1...
I: Extracting libgcrypt20...
I: Extracting libgpg-error0...
I: Extracting libkmod2...
I: Extracting liblzma5...
I: Extracting libmount1...
I: Extracting libncurses5...
I: Extracting libncursesw5...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre3...
I: Extracting libprocps3...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting libslang2...
I: Extracting libsmartcols1...
I: Extracting libss2...
I: Extracting libsystemd0...
I: Extracting libtinfo5...
I: Extracting libudev1...
I: Extracting libustr-1.0-1...
I: Extracting libuuid1...
I: Extracting locales...
I: Extracting login...
I: Extracting lsb-base...
I: Extracting makedev...
I: Extracting mawk...
I: Extracting mount...
I: Extracting multiarch-support...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting procps...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting systemd...
I: Extracting systemd-sysv...
I: Extracting sysv-rc...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting udev...
I: Extracting util-linux...
I: Extracting zlib1g...
I: Running command: chroot vivid/armhf/rootfs /debootstrap/debootstrap --second-stage
I: Keyring file not available at /usr/share/keyrings/ubuntu-archive-keyring.gpg; switching to https mirror https://mirrors.kernel.org/debian
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking adduser...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking debconf...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dmsetup...
I: Unpacking dpkg...
I: Unpacking e2fslibs:armhf...
I: Unpacking e2fsprogs...
I: Unpacking findutils...
I: Unpacking gcc-5-base:armhf...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init...
I: Unpacking initscripts...
I: Unpacking insserv...
I: Unpacking libacl1:armhf...
I: Unpacking libapparmor1:armhf...
I: Unpacking libattr1:armhf...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:armhf...
I: Unpacking libblkid1:armhf...
I: Unpacking libbz2-1.0:armhf...
I: Unpacking libc-bin...
I: Unpacking libc6:armhf...
I: Unpacking libcap2:armhf...
I: Unpacking libcap2-bin...
I: Unpacking libcomerr2:armhf...
I: Unpacking libcryptsetup4...
I: Unpacking libdb5.3:armhf...
I: Unpacking libdebconfclient0:armhf...
I: Unpacking libdevmapper1.02.1:armhf...
I: Unpacking libgcc1:armhf...
I: Unpacking libgcrypt20:armhf...
I: Unpacking libgpg-error0:armhf...
I: Unpacking libkmod2:armhf...
I: Unpacking liblzma5:armhf...
I: Unpacking libmount1:armhf...
I: Unpacking libncurses5:armhf...
I: Unpacking libncursesw5:armhf...
I: Unpacking libpam-modules:armhf...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:armhf...
I: Unpacking libpcre3:armhf...
I: Unpacking libprocps3:armhf...
I: Unpacking libselinux1:armhf...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:armhf...
I: Unpacking libsepol1:armhf...
I: Unpacking libslang2:armhf...
I: Unpacking libsmartcols1:armhf...
I: Unpacking libss2:armhf...
I: Unpacking libsystemd0:armhf...
I: Unpacking libtinfo5:armhf...
I: Unpacking libudev1:armhf...
I: Unpacking libustr-1.0-1:armhf...
I: Unpacking libuuid1:armhf...
I: Unpacking locales...
I: Unpacking login...
I: Unpacking lsb-base...
I: Unpacking makedev...
I: Unpacking mawk...
I: Unpacking mount...
I: Unpacking multiarch-support...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking procps...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking systemd...
I: Unpacking systemd-sysv...
I: Unpacking sysv-rc...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking udev...
I: Unpacking util-linux...
I: Unpacking zlib1g:armhf...
I: Configuring required packages...
I: Configuring lsb-base...
I: Configuring sensible-utils...
I: Configuring ncurses-base...
I: Configuring libsemanage-common...
I: Configuring libaudit-common...
I: Configuring gcc-5-base:armhf...
I: Configuring libc6:armhf...
I: Configuring libapparmor1:armhf...
I: Configuring diffutils...
I: Configuring insserv...
I: Configuring findutils...
I: Configuring locales...
I: Configuring debianutils...
I: Configuring hostname...
I: Configuring multiarch-support...
I: Configuring mawk...
I: Configuring libcap2:armhf...
I: Configuring libprocps3:armhf...
I: Configuring libpcre3:armhf...
I: Configuring libbz2-1.0:armhf...
I: Configuring libkmod2:armhf...
I: Configuring libgpg-error0:armhf...
I: Configuring base-files...
I: Configuring libc-bin...
I: Configuring libdebconfclient0:armhf...
I: Configuring libselinux1:armhf...
I: Configuring libcomerr2:armhf...
I: Configuring libslang2:armhf...
I: Configuring libsepol1:armhf...
I: Configuring libgcc1:armhf...
I: Configuring libustr-1.0-1:armhf...
I: Configuring libsmartcols1:armhf...
I: Configuring libaudit1:armhf...
I: Configuring libtinfo5:armhf...
I: Configuring libudev1:armhf...
I: Configuring libattr1:armhf...
I: Configuring libss2:armhf...
I: Configuring liblzma5:armhf...
I: Configuring base-passwd...
I: Configuring e2fslibs:armhf...
I: Configuring libgcrypt20:armhf...
I: Configuring libncursesw5:armhf...
I: Configuring libdb5.3:armhf...
I: Configuring libcap2-bin...
I: Configuring zlib1g:armhf...
I: Configuring libsystemd0:armhf...
I: Configuring libdevmapper1.02.1:armhf...
I: Configuring libsemanage1:armhf...
I: Configuring sysvinit-utils...
I: Configuring libacl1:armhf...
I: Configuring ncurses-bin...
I: Configuring libncurses5:armhf...
I: Configuring makedev...
I: Configuring bsdutils...
I: Configuring coreutils...
I: Configuring tar...
I: Configuring dpkg...
I: Configuring sed...
I: Configuring perl-base...
I: Configuring grep...
I: Configuring debconf...
I: Configuring tzdata...
I: Configuring gzip...
I: Configuring dash...
I: Configuring sysv-rc...
I: Configuring libpam0g:armhf...
I: Configuring initscripts...
I: Configuring libpam-modules-bin...
I: Configuring bash...
I: Configuring procps...
I: Configuring libpam-modules:armhf...
I: Configuring libpam-runtime...
I: Configuring passwd...
I: Configuring login...
I: Configuring adduser...
I: Configuring libuuid1:armhf...
I: Configuring libblkid1:armhf...
I: Configuring libmount1:armhf...
I: Configuring util-linux...
I: Configuring libcryptsetup4...
I: Configuring mount...
I: Configuring e2fsprogs...
I: Configuring udev...
I: Configuring systemd...
I: Configuring dmsetup...
I: Configuring systemd-sysv...
I: Configuring init...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking gcc-4.9-base:armhf...
I: Unpacking gnupg...
I: Unpacking gpgv...
I: Unpacking iproute2...
I: Unpacking libapt-pkg4.12:armhf...
I: Unpacking libreadline6:armhf...
I: Unpacking libstdc++6:armhf...
I: Unpacking libusb-0.1-4:armhf...
I: Unpacking netbase...
I: Unpacking readline-common...
I: Unpacking ubuntu-keyring...
I: Unpacking inetutils-ping...
I: Configuring the base system...
I: Configuring readline-common...
I: Configuring gpgv...
I: Configuring iproute2...
I: Configuring gcc-4.9-base:armhf...
I: Configuring libusb-0.1-4:armhf...
I: Configuring ubuntu-keyring...
I: Configuring libreadline6:armhf...
I: Configuring netbase...
I: Configuring inetutils-ping...
I: Configuring gnupg...
I: Configuring libstdc++6:armhf...
I: Configuring libapt-pkg4.12:armhf...
I: Configuring apt...
I: Configuring libc-bin...
I: Base system installed successfully.
+ echo exit 101 > 'vivid/armhf/rootfs/usr/sbin/policy-rc.d'
+ rootfs_chroot dpkg-divert --local --rename --add /sbin/initctl
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot vivid/armhf/rootfs dpkg-divert --local --rename --add /sbin/initctl
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
+ cp -a vivid/armhf/rootfs/usr/sbin/policy-rc.d vivid/armhf/rootfs/sbin/initctl
+ sed -i 's/^exit.*/exit 0/' vivid/armhf/rootfs/sbin/initctl
+ rootfs_chroot apt-get clean
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot vivid/armhf/rootfs apt-get clean
+ echo force-unsafe-io > 'vivid/armhf/rootfs/etc/dpkg/dpkg.cfg.d/docker-apt-speedup'
+ cat > 'vivid/armhf/rootfs/etc/apt/apt.conf.d/docker-clean'
+ echo Acquire::Languages 'none' > 'vivid/armhf/rootfs/etc/apt/apt.conf.d/docker-no-languages'
+ echo Acquire::GzipIndexes 'true' > 'vivid/armhf/rootfs/etc/apt/apt.conf.d/docker-gzip-indexes'
+ echo Apt::AutoRemove::SuggestsImportant 'false' > 'vivid/armhf/rootfs/etc/apt/apt.conf.d/docker-autoremove-suggests'
+ sed -i '
					p;
					s/ vivid / vivid-updates /; p;
					s/ vivid-updates / vivid-security /
				' vivid/armhf/rootfs/etc/apt/sources.list
+ rootfs_chroot sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot vivid/armhf/rootfs sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ apt-get update
Get:1 http://ports.ubuntu.com vivid InRelease [218 kB]
Get:2 http://ports.ubuntu.com vivid-updates InRelease [64.4 kB]
Get:3 http://ports.ubuntu.com vivid-security InRelease [64.4 kB]
Get:4 http://ports.ubuntu.com vivid/main armhf Packages [1728 kB]
Get:5 http://ports.ubuntu.com vivid-updates/main armhf Packages [340 kB]
Get:6 http://ports.ubuntu.com vivid-security/main armhf Packages [223 kB]
Fetched 2638 kB in 8s (316 kB/s)
Reading package lists...
+ apt-get dist-upgrade -y
Reading package lists...
Building dependency tree...
The following packages will be upgraded:
  apt bsdutils coreutils dpkg gcc-5-base iproute2 libapt-pkg4.12 libblkid1
  libgcc1 libmount1 libpcre3 libsmartcols1 libsystemd0 libudev1 libuuid1 login
  mount passwd perl-base systemd systemd-sysv tzdata udev util-linux
24 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Need to get 12.9 MB of archives.
After this operation, 59.4 kB disk space will be freed.
Get:1 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main bsdutils armhf 1:2.25.2-4ubuntu3 [43.2 kB]
Get:2 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main coreutils armhf 8.23-3ubuntu1.1 [1045 kB]
Get:3 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main dpkg armhf 1.17.25ubuntu1.1 [2132 kB]
Get:4 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main login armhf 1:4.1.5.1-1.1ubuntu4.1 [297 kB]
Get:5 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main mount armhf 2.25.2-4ubuntu3 [114 kB]
Get:6 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main perl-base armhf 5.20.2-2ubuntu0.1 [1118 kB]
Get:7 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main tzdata all 2015g-0ubuntu0.15.04 [170 kB]
Get:8 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main util-linux armhf 2.25.2-4ubuntu3 [750 kB]
Get:9 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main gcc-5-base armhf 5.1~rc1-0ubuntu1.1 [14.5 kB]
Get:10 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main libgcc1 armhf 1:5.1~rc1-0ubuntu1.1 [40.0 kB]
Get:11 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main libapt-pkg4.12 armhf 1.0.9.7ubuntu4.2 [625 kB]
Get:12 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main apt armhf 1.0.9.7ubuntu4.2 [975 kB]
Get:13 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main passwd armhf 1:4.1.5.1-1.1ubuntu4.1 [722 kB]
Get:14 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main libuuid1 armhf 2.25.2-4ubuntu3 [14.7 kB]
Get:15 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main libblkid1 armhf 2.25.2-4ubuntu3 [92.9 kB]
Get:16 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main libmount1 armhf 2.25.2-4ubuntu3 [99.2 kB]
Get:17 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main libpcre3 armhf 2:8.35-3.3ubuntu1.1 [203 kB]
Get:18 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main libsmartcols1 armhf 2.25.2-4ubuntu3 [53.2 kB]
Get:19 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main libudev1 armhf 219-7ubuntu6 [36.3 kB]
Get:20 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main udev armhf 219-7ubuntu6 [902 kB]
Get:21 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main libsystemd0 armhf 219-7ubuntu6 [65.8 kB]
Get:22 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main systemd armhf 219-7ubuntu6 [3022 kB]
Get:23 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main systemd-sysv armhf 219-7ubuntu6 [14.0 kB]
Get:24 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main iproute2 armhf 3.16.0-2ubuntu1.1 [382 kB]
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = "zh_TW.UTF-8",
	LC_CTYPE = "C",
	LANG = (unset)
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
debconf: delaying package configuration, since apt-utils is not installed
Fetched 12.9 MB in 55s (232 kB/s)
E: Can not write log (Is /dev/pts mounted?) - posix_openpt (2: No such file or directory)
(Reading database ... 7385 files and directories currently installed.)
Preparing to unpack .../bsdutils_1%3a2.25.2-4ubuntu3_armhf.deb ...
Unpacking bsdutils (1:2.25.2-4ubuntu3) over (1:2.25.2-4ubuntu2) ...
Setting up bsdutils (1:2.25.2-4ubuntu3) ...
(Reading database ... 7385 files and directories currently installed.)
Preparing to unpack .../coreutils_8.23-3ubuntu1.1_armhf.deb ...
Unpacking coreutils (8.23-3ubuntu1.1) over (8.23-3ubuntu1) ...
Setting up coreutils (8.23-3ubuntu1.1) ...
(Reading database ... 7385 files and directories currently installed.)
Preparing to unpack .../dpkg_1.17.25ubuntu1.1_armhf.deb ...
Unpacking dpkg (1.17.25ubuntu1.1) over (1.17.25ubuntu1) ...
Setting up dpkg (1.17.25ubuntu1.1) ...
(Reading database ... 7385 files and directories currently installed.)
Preparing to unpack .../login_1%3a4.1.5.1-1.1ubuntu4.1_armhf.deb ...
Unpacking login (1:4.1.5.1-1.1ubuntu4.1) over (1:4.1.5.1-1.1ubuntu4) ...
Setting up login (1:4.1.5.1-1.1ubuntu4.1) ...
(Reading database ... 7385 files and directories currently installed.)
Preparing to unpack .../mount_2.25.2-4ubuntu3_armhf.deb ...
Unpacking mount (2.25.2-4ubuntu3) over (2.25.2-4ubuntu2) ...
Setting up mount (2.25.2-4ubuntu3) ...
(Reading database ... 7385 files and directories currently installed.)
Preparing to unpack .../perl-base_5.20.2-2ubuntu0.1_armhf.deb ...
Unpacking perl-base (5.20.2-2ubuntu0.1) over (5.20.2-2) ...
Setting up perl-base (5.20.2-2ubuntu0.1) ...
(Reading database ... 7385 files and directories currently installed.)
Preparing to unpack .../tzdata_2015g-0ubuntu0.15.04_all.deb ...
Unpacking tzdata (2015g-0ubuntu0.15.04) over (2015c-1) ...
Setting up tzdata (2015g-0ubuntu0.15.04) ...
debconf: unable to initialize frontend: Dialog
