+ mkdir -p vivid/arm64/rootfs
I: Validating libuuid1 2.25.2-4ubuntu2
I: Retrieving locales 2.13+git20120306-19
I: Validating locales 2.13+git20120306-19
I: Retrieving login 1:4.1.5.1-1.1ubuntu4
I: Validating login 1:4.1.5.1-1.1ubuntu4
I: Retrieving lsb-base 4.1+Debian11ubuntu8
I: Validating lsb-base 4.1+Debian11ubuntu8
I: Retrieving makedev 2.3.1-93ubuntu1
I: Validating makedev 2.3.1-93ubuntu1
I: Retrieving mawk 1.3.3-17ubuntu2
I: Validating mawk 1.3.3-17ubuntu2
I: Retrieving mount 2.25.2-4ubuntu2
I: Validating mount 2.25.2-4ubuntu2
I: Retrieving multiarch-support 2.21-0ubuntu4
I: Validating multiarch-support 2.21-0ubuntu4
I: Retrieving ncurses-base 5.9+20140712-2ubuntu2
I: Validating ncurses-base 5.9+20140712-2ubuntu2
I: Retrieving ncurses-bin 5.9+20140712-2ubuntu2
I: Validating ncurses-bin 5.9+20140712-2ubuntu2
I: Retrieving netbase 5.3
I: Validating netbase 5.3
I: Retrieving passwd 1:4.1.5.1-1.1ubuntu4
I: Validating passwd 1:4.1.5.1-1.1ubuntu4
I: Retrieving perl-base 5.20.2-2
I: Validating perl-base 5.20.2-2
I: Retrieving procps 1:3.3.9-1ubuntu8
I: Validating procps 1:3.3.9-1ubuntu8
I: Retrieving readline-common 6.3-8ubuntu1
I: Validating readline-common 6.3-8ubuntu1
I: Retrieving sed 4.2.2-4ubuntu1
I: Validating sed 4.2.2-4ubuntu1
I: Retrieving sensible-utils 0.0.9
I: Validating sensible-utils 0.0.9
I: Retrieving systemd 219-7ubuntu3
I: Validating systemd 219-7ubuntu3
I: Retrieving systemd-sysv 219-7ubuntu3
I: Validating systemd-sysv 219-7ubuntu3
I: Retrieving sysv-rc 2.88dsf-53.2ubuntu12
I: Validating sysv-rc 2.88dsf-53.2ubuntu12
I: Retrieving sysvinit-utils 2.88dsf-53.2ubuntu12
I: Validating sysvinit-utils 2.88dsf-53.2ubuntu12
I: Retrieving tar 1.27.1-2
I: Validating tar 1.27.1-2
I: Retrieving tzdata 2015c-1
I: Validating tzdata 2015c-1
I: Retrieving ubuntu-keyring 2012.05.19
I: Validating ubuntu-keyring 2012.05.19
I: Retrieving udev 219-7ubuntu3
I: Validating udev 219-7ubuntu3
I: Retrieving util-linux 2.25.2-4ubuntu2
I: Validating util-linux 2.25.2-4ubuntu2
I: Retrieving zlib1g 1:1.2.8.dfsg-2ubuntu1
I: Validating zlib1g 1:1.2.8.dfsg-2ubuntu1
I: Retrieving inetutils-ping 2:1.9.2.39.3a460-3
I: Validating inetutils-ping 2:1.9.2.39.3a460-3
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting adduser...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting debconf...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dmsetup...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-5-base...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init...
I: Extracting initscripts...
I: Extracting insserv...
I: Extracting libacl1...
I: Extracting libapparmor1...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting libblkid1...
I: Extracting libbz2-1.0...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting libcap2...
I: Extracting libcap2-bin...
I: Extracting libcomerr2...
I: Extracting libcryptsetup4...
I: Extracting libdb5.3...
I: Extracting libdebconfclient0...
I: Extracting libdevmapper1.02.1...
I: Extracting libgcc1...
I: Extracting libgcrypt20...
I: Extracting libgpg-error0...
I: Extracting libkmod2...
I: Extracting liblzma5...
I: Extracting libmount1...
I: Extracting libncurses5...
I: Extracting libncursesw5...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre3...
I: Extracting libprocps3...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting libslang2...
I: Extracting libsmartcols1...
I: Extracting libss2...
I: Extracting libsystemd0...
I: Extracting libtinfo5...
I: Extracting libudev1...
I: Extracting libustr-1.0-1...
I: Extracting libuuid1...
I: Extracting locales...
I: Extracting login...
I: Extracting lsb-base...
I: Extracting makedev...
I: Extracting mawk...
I: Extracting mount...
I: Extracting multiarch-support...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting procps...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting systemd...
I: Extracting systemd-sysv...
I: Extracting sysv-rc...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting udev...
I: Extracting util-linux...
I: Extracting zlib1g...
I: Running command: chroot vivid/arm64/rootfs /debootstrap/debootstrap --second-stage
I: Keyring file not available at /usr/share/keyrings/ubuntu-archive-keyring.gpg; switching to https mirror https://mirrors.kernel.org/debian
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking adduser...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking debconf...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dmsetup...
I: Unpacking dpkg...
I: Unpacking e2fslibs:arm64...
I: Unpacking e2fsprogs...
I: Unpacking findutils...
I: Unpacking gcc-5-base:arm64...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init...
I: Unpacking initscripts...
I: Unpacking insserv...
I: Unpacking libacl1:arm64...
I: Unpacking libapparmor1:arm64...
I: Unpacking libattr1:arm64...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:arm64...
I: Unpacking libblkid1:arm64...
I: Unpacking libbz2-1.0:arm64...
I: Unpacking libc-bin...
I: Unpacking libc6:arm64...
I: Unpacking libcap2:arm64...
I: Unpacking libcap2-bin...
I: Unpacking libcomerr2:arm64...
I: Unpacking libcryptsetup4...
I: Unpacking libdb5.3:arm64...
I: Unpacking libdebconfclient0:arm64...
I: Unpacking libdevmapper1.02.1:arm64...
I: Unpacking libgcc1:arm64...
I: Unpacking libgcrypt20:arm64...
I: Unpacking libgpg-error0:arm64...
I: Unpacking libkmod2:arm64...
I: Unpacking liblzma5:arm64...
I: Unpacking libmount1:arm64...
I: Unpacking libncurses5:arm64...
I: Unpacking libncursesw5:arm64...
I: Unpacking libpam-modules:arm64...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:arm64...
I: Unpacking libpcre3:arm64...
I: Unpacking libprocps3:arm64...
I: Unpacking libselinux1:arm64...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:arm64...
I: Unpacking libsepol1:arm64...
I: Unpacking libslang2:arm64...
I: Unpacking libsmartcols1:arm64...
I: Unpacking libss2:arm64...
I: Unpacking libsystemd0:arm64...
I: Unpacking libtinfo5:arm64...
I: Unpacking libudev1:arm64...
I: Unpacking libustr-1.0-1:arm64...
I: Unpacking libuuid1:arm64...
I: Unpacking locales...
I: Unpacking login...
I: Unpacking lsb-base...
I: Unpacking makedev...
I: Unpacking mawk...
I: Unpacking mount...
I: Unpacking multiarch-support...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking procps...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking systemd...
I: Unpacking systemd-sysv...
I: Unpacking sysv-rc...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking udev...
I: Unpacking util-linux...
I: Unpacking zlib1g:arm64...
I: Configuring required packages...
I: Configuring lsb-base...
I: Configuring sensible-utils...
I: Configuring ncurses-base...
I: Configuring libsemanage-common...
I: Configuring libaudit-common...
I: Configuring gcc-5-base:arm64...
I: Configuring libc6:arm64...
I: Configuring libapparmor1:arm64...
I: Configuring diffutils...
I: Configuring insserv...
I: Configuring findutils...
I: Configuring locales...
I: Configuring debianutils...
I: Configuring hostname...
I: Configuring multiarch-support...
I: Configuring mawk...
I: Configuring libcap2:arm64...
I: Configuring libprocps3:arm64...
I: Configuring libpcre3:arm64...
I: Configuring libbz2-1.0:arm64...
I: Configuring libkmod2:arm64...
I: Configuring libgpg-error0:arm64...
I: Configuring base-files...
I: Configuring libc-bin...
I: Configuring libdebconfclient0:arm64...
I: Configuring libselinux1:arm64...
I: Configuring libcomerr2:arm64...
I: Configuring libslang2:arm64...
I: Configuring libsepol1:arm64...
I: Configuring libgcc1:arm64...
I: Configuring libustr-1.0-1:arm64...
I: Configuring libsmartcols1:arm64...
I: Configuring libaudit1:arm64...
I: Configuring libtinfo5:arm64...
I: Configuring libudev1:arm64...
I: Configuring libattr1:arm64...
I: Configuring libss2:arm64...
I: Configuring liblzma5:arm64...
I: Configuring base-passwd...
I: Configuring e2fslibs:arm64...
I: Configuring libgcrypt20:arm64...
I: Configuring libncursesw5:arm64...
I: Configuring libdb5.3:arm64...
I: Configuring libcap2-bin...
I: Configuring zlib1g:arm64...
I: Configuring libsystemd0:arm64...
I: Configuring libdevmapper1.02.1:arm64...
I: Configuring libsemanage1:arm64...
I: Configuring sysvinit-utils...
I: Configuring libacl1:arm64...
I: Configuring ncurses-bin...
I: Configuring libncurses5:arm64...
I: Configuring makedev...
I: Configuring bsdutils...
I: Configuring coreutils...
I: Configuring tar...
I: Configuring dpkg...
I: Configuring sed...
I: Configuring perl-base...
I: Configuring grep...
I: Configuring debconf...
I: Configuring tzdata...
I: Configuring gzip...
I: Configuring dash...
I: Configuring sysv-rc...
I: Configuring libpam0g:arm64...
I: Configuring libpam-modules-bin...
I: Configuring bash...
I: Configuring libpam-modules:arm64...
I: Configuring libpam-runtime...
I: Configuring passwd...
I: Configuring login...
I: Configuring adduser...
I: Configuring libuuid1:arm64...
I: Configuring libblkid1:arm64...
I: Configuring libmount1:arm64...
I: Configuring libcryptsetup4...
I: Configuring mount...
I: Configuring initscripts...
I: Configuring util-linux...
I: Configuring e2fsprogs...
I: Configuring procps...
I: Configuring udev...
I: Configuring systemd...
I: Configuring dmsetup...
I: Configuring systemd-sysv...
I: Configuring init...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking gcc-4.9-base:arm64...
I: Unpacking gnupg...
I: Unpacking gpgv...
I: Unpacking iproute2...
I: Unpacking libapt-pkg4.12:arm64...
I: Unpacking libreadline6:arm64...
I: Unpacking libstdc++6:arm64...
I: Unpacking libusb-0.1-4:arm64...
I: Unpacking netbase...
I: Unpacking readline-common...
I: Unpacking ubuntu-keyring...
I: Unpacking inetutils-ping...
I: Configuring the base system...
I: Configuring readline-common...
I: Configuring gpgv...
I: Configuring iproute2...
I: Configuring gcc-4.9-base:arm64...
I: Configuring libusb-0.1-4:arm64...
I: Configuring ubuntu-keyring...
I: Configuring libreadline6:arm64...
I: Configuring netbase...
I: Configuring inetutils-ping...
I: Configuring gnupg...
I: Configuring libstdc++6:arm64...
I: Configuring libapt-pkg4.12:arm64...
I: Configuring apt...
I: Configuring libc-bin...
I: Base system installed successfully.
+ echo exit 101 > 'vivid/arm64/rootfs/usr/sbin/policy-rc.d'
+ rootfs_chroot dpkg-divert --local --rename --add /sbin/initctl
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot vivid/arm64/rootfs dpkg-divert --local --rename --add /sbin/initctl
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
+ cp -a vivid/arm64/rootfs/usr/sbin/policy-rc.d vivid/arm64/rootfs/sbin/initctl
+ sed -i 's/^exit.*/exit 0/' vivid/arm64/rootfs/sbin/initctl
+ rootfs_chroot apt-get clean
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot vivid/arm64/rootfs apt-get clean
+ echo force-unsafe-io > 'vivid/arm64/rootfs/etc/dpkg/dpkg.cfg.d/docker-apt-speedup'
+ cat > 'vivid/arm64/rootfs/etc/apt/apt.conf.d/docker-clean'
+ echo Acquire::Languages 'none' > 'vivid/arm64/rootfs/etc/apt/apt.conf.d/docker-no-languages'
+ echo Acquire::GzipIndexes 'true' > 'vivid/arm64/rootfs/etc/apt/apt.conf.d/docker-gzip-indexes'
+ echo Apt::AutoRemove::SuggestsImportant 'false' > 'vivid/arm64/rootfs/etc/apt/apt.conf.d/docker-autoremove-suggests'
+ sed -i '
					p;
					s/ vivid / vivid-updates /; p;
					s/ vivid-updates / vivid-security /
				' vivid/arm64/rootfs/etc/apt/sources.list
+ rootfs_chroot sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot vivid/arm64/rootfs sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ apt-get update
Get:1 http://ports.ubuntu.com vivid InRelease [218 kB]
Get:2 http://ports.ubuntu.com vivid-updates InRelease [64.4 kB]
Get:3 http://ports.ubuntu.com vivid-security InRelease [64.4 kB]
Get:4 http://ports.ubuntu.com vivid/main arm64 Packages [1696 kB]
Get:5 http://ports.ubuntu.com vivid-updates/main arm64 Packages [321 kB]
Get:6 http://ports.ubuntu.com vivid-security/main arm64 Packages [205 kB]
Fetched 2569 kB in 5s (484 kB/s)
Reading package lists...
+ apt-get dist-upgrade -y
Reading package lists...
Building dependency tree...
The following packages will be upgraded:
  apt bsdutils coreutils dpkg gcc-5-base iproute2 libapt-pkg4.12 libblkid1
  libgcc1 libmount1 libpcre3 libsmartcols1 libsystemd0 libudev1 libuuid1 login
  mount passwd perl-base systemd systemd-sysv tzdata udev util-linux
24 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Need to get 12.5 MB of archives.
After this operation, 20.5 kB disk space will be freed.
Get:1 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main bsdutils arm64 1:2.25.2-4ubuntu3 [42.7 kB]
Get:2 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main coreutils arm64 8.23-3ubuntu1.1 [1025 kB]
Get:3 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main dpkg arm64 1.17.25ubuntu1.1 [2180 kB]
Get:4 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main login arm64 1:4.1.5.1-1.1ubuntu4.1 [298 kB]
Get:5 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main mount arm64 2.25.2-4ubuntu3 [113 kB]
Get:6 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main perl-base arm64 5.20.2-2ubuntu0.1 [1071 kB]
Get:7 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main tzdata all 2015g-0ubuntu0.15.04 [170 kB]
Get:8 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main util-linux arm64 2.25.2-4ubuntu3 [737 kB]
Get:9 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main gcc-5-base arm64 5.1~rc1-0ubuntu1.1 [14.4 kB]
Get:10 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main libgcc1 arm64 1:5.1~rc1-0ubuntu1.1 [31.0 kB]
Get:11 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main libapt-pkg4.12 arm64 1.0.9.7ubuntu4.2 [618 kB]
Get:12 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main apt arm64 1.0.9.7ubuntu4.2 [976 kB]
Get:13 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main passwd arm64 1:4.1.5.1-1.1ubuntu4.1 [728 kB]
Get:14 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main libuuid1 arm64 2.25.2-4ubuntu3 [14.6 kB]
Get:15 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main libblkid1 arm64 2.25.2-4ubuntu3 [84.7 kB]
Get:16 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main libmount1 arm64 2.25.2-4ubuntu3 [90.2 kB]
Get:17 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main libpcre3 arm64 2:8.35-3.3ubuntu1.1 [193 kB]
Get:18 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main libsmartcols1 arm64 2.25.2-4ubuntu3 [50.4 kB]
Get:19 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main libudev1 arm64 219-7ubuntu6 [34.4 kB]
Get:20 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main udev arm64 219-7ubuntu6 [876 kB]
Get:21 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main libsystemd0 arm64 219-7ubuntu6 [59.9 kB]
Get:22 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main systemd arm64 219-7ubuntu6 [2727 kB]
Get:23 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main systemd-sysv arm64 219-7ubuntu6 [14.0 kB]
Get:24 http://ports.ubuntu.com/ubuntu-ports/ vivid-updates/main iproute2 arm64 3.16.0-2ubuntu1.1 [386 kB]
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = "zh_TW.UTF-8",
	LC_CTYPE = "C",
	LANG = (unset)
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
debconf: delaying package configuration, since apt-utils is not installed
Fetched 12.5 MB in 28s (437 kB/s)
E: Can not write log (Is /dev/pts mounted?) - posix_openpt (2: No such file or directory)
(Reading database ... 7384 files and directories currently installed.)
Preparing to unpack .../bsdutils_1%3a2.25.2-4ubuntu3_arm64.deb ...
Unpacking bsdutils (1:2.25.2-4ubuntu3) over (1:2.25.2-4ubuntu2) ...
Setting up bsdutils (1:2.25.2-4ubuntu3) ...
(Reading database ... 7384 files and directories currently installed.)
Preparing to unpack .../coreutils_8.23-3ubuntu1.1_arm64.deb ...
Unpacking coreutils (8.23-3ubuntu1.1) over (8.23-3ubuntu1) ...
Setting up coreutils (8.23-3ubuntu1.1) ...
(Reading database ... 7384 files and directories currently installed.)
Preparing to unpack .../dpkg_1.17.25ubuntu1.1_arm64.deb ...
Unpacking dpkg (1.17.25ubuntu1.1) over (1.17.25ubuntu1) ...
Setting up dpkg (1.17.25ubuntu1.1) ...
(Reading database ... 7384 files and directories currently installed.)
Preparing to unpack .../login_1%3a4.1.5.1-1.1ubuntu4.1_arm64.deb ...
Unpacking login (1:4.1.5.1-1.1ubuntu4.1) over (1:4.1.5.1-1.1ubuntu4) ...
Setting up login (1:4.1.5.1-1.1ubuntu4.1) ...
(Reading database ... 7384 files and directories currently installed.)
Preparing to unpack .../mount_2.25.2-4ubuntu3_arm64.deb ...
Unpacking mount (2.25.2-4ubuntu3) over (2.25.2-4ubuntu2) ...
Setting up mount (2.25.2-4ubuntu3) ...
(Reading database ... 7384 files and directories currently installed.)
Preparing to unpack .../perl-base_5.20.2-2ubuntu0.1_arm64.deb ...
Unpacking perl-base (5.20.2-2ubuntu0.1) over (5.20.2-2) ...
Setting up perl-base (5.20.2-2ubuntu0.1) ...
(Reading database ... 7384 files and directories currently installed.)
Preparing to unpack .../tzdata_2015g-0ubuntu0.15.04_all.deb ...
Unpacking tzdata (2015g-0ubuntu0.15.04) over (2015c-1) ...
Setting up tzdata (2015g-0ubuntu0.15.04) ...
debconf: unable to initialize frontend: Dialog
